Hour,c4.xlarge
13989,86.0
13990,86.0
13991,86.0
13992,86.0
13993,86.0
13994,86.0
13995,84.0
13996,86.0
13997,86.0
13998,85.0
13999,86.0
14000,86.0
14001,86.0
14002,86.0
14003,86.0
14004,86.0
14005,86.0
14006,86.0
14007,86.0
14008,86.0
14009,86.0
14010,86.0
14011,86.0
14012,86.0
14013,86.0
14014,86.0
14015,86.0
14016,86.0
14017,86.0
14018,86.0
14019,86.0
14020,86.0
14021,86.0
14022,86.0
14023,84.0
14024,85.0
14025,85.0
14026,85.0
14027,86.0
14028,86.0
14029,86.0
14030,86.0
14031,86.0
14032,86.0
14033,86.0
14034,86.0
14035,86.0
14036,86.0
14037,86.0
14038,86.0
14039,86.0
14040,86.0
14041,86.0
14042,86.0
14043,86.0
14044,86.0
14045,86.0
14046,86.0
14047,86.0
14048,86.0
14049,86.0
14050,86.0
14051,86.0
14052,86.0
14053,86.0
14054,86.0
14055,86.0
14056,86.0
14057,86.0
14058,86.0
14059,86.0
14060,86.0
14061,86.0
14062,86.0
14063,86.0
14064,86.0
14065,86.0
14066,86.0
14067,86.0
14068,86.0
14069,86.0
14070,86.0
14071,86.0
14072,86.0
14073,86.0
14074,86.0
14075,86.0
14076,86.0
14077,86.0
14078,86.0
14079,86.0
14080,86.0
14081,86.0
14082,86.0
14083,86.0
14084,86.0
14085,86.0
14086,86.0
14087,86.0
14088,86.0
14089,86.0
14090,86.0
14091,86.0
14092,85.0
14093,86.0
14094,86.0
14095,86.0
14096,86.0
14097,86.0
14098,86.0
14099,86.0
14100,86.0
14101,86.0
14102,86.0
14103,84.0
14104,84.0
14105,84.0
14106,86.0
14107,86.0
14108,86.0
14109,86.0
14110,86.0
14111,86.0
14112,86.0
14113,86.0
14114,86.0
14115,86.0
14116,86.0
14117,86.0
14118,86.0
14119,86.0
14120,86.0
14121,86.0
14122,82.0
14123,82.0
14124,82.0
14125,82.0
14126,82.0
14127,82.0
14128,82.0
14129,82.0
14130,82.0
14131,82.0
14132,82.0
14133,82.0
14134,82.0
14135,82.0
14136,82.0
14137,82.0
14138,82.0
14139,82.0
14140,82.0
14141,82.0
14142,82.0
14143,82.0
14144,82.0
14145,82.0
14146,82.0
14147,82.0
14148,79.0
14149,80.0
14150,81.0
14151,82.0
14152,82.0
14153,82.0
14154,82.0
14155,82.0
14156,82.0
14157,82.0
14158,82.0
14159,82.0
14160,82.0
14161,82.0
14162,82.0
14163,82.0
14164,82.0
14165,82.0
14166,82.0
14167,159.0
14168,159.0
14169,159.0
14170,159.0
14171,149.0
14172,134.0
14173,116.0
14174,101.0
14175,86.0
14176,86.0
14177,86.0
14178,86.0
14179,85.0
14180,86.0
14181,86.0
14182,86.0
14183,86.0
14184,86.0
14185,86.0
14186,86.0
14187,86.0
14188,86.0
14189,84.0
14190,84.0
14191,84.0
14192,84.0
14193,84.0
14194,83.0
14195,84.0
14196,84.0
14197,84.0
14198,85.0
14199,86.0
14200,85.0
14201,86.0
14202,86.0
14203,86.0
14204,86.0
14205,86.0
14206,86.0
14207,86.0
14208,86.0
14209,86.0
14210,86.0
14211,86.0
14212,86.0
14213,84.0
14214,84.0
14215,84.0
14216,84.0
14217,84.0
14218,84.0
14219,84.0
14220,84.0
14221,84.0
14222,84.0
14223,84.0
14224,86.0
14225,86.0
14226,84.0
14227,85.0
14228,86.0
14229,86.0
14230,86.0
14231,86.0
14232,86.0
14233,86.0
14234,86.0
14235,86.0
14236,86.0
14237,86.0
14238,86.0
14239,86.0
14240,86.0
14241,86.0
14242,163.0
14243,163.0
14244,163.0
14245,89.0
14246,86.0
14247,86.0
14248,86.0
14249,86.0
14250,82.0
14251,82.0
14252,82.0
14253,82.0
14254,82.0
14255,82.0
14256,82.0
14257,82.0
14258,82.0
14259,82.0
14260,159.0
14261,159.0
14262,159.0
14263,147.0
14264,163.0
14265,86.0
14266,85.0
14267,86.0
14268,86.0
14269,86.0
14270,86.0
14271,86.0
14272,163.0
14273,86.0
14274,86.0
14275,86.0
14276,86.0
14277,86.0
14278,86.0
14279,86.0
14280,86.0
14281,86.0
14282,86.0
14283,84.0
14284,84.0
14285,84.0
14286,84.0
14287,84.0
14288,84.0
14289,84.0
14290,86.0
14291,86.0
14292,86.0
14293,84.0
14294,84.0
14295,86.0
14296,86.0
14297,86.0
14298,86.0
14299,86.0
14300,86.0
14301,86.0
14302,86.0
14303,86.0
14304,86.0
14305,86.0
14306,85.0
14307,82.0
14308,83.0
14309,83.0
14310,84.0
14311,84.0
14312,86.0
14313,86.0
14314,86.0
14315,86.0
14316,86.0
14317,86.0
14318,86.0
14319,86.0
14320,86.0
14321,86.0
14322,86.0
14323,86.0
14324,86.0
14325,86.0
14326,86.0
14327,86.0
14328,86.0
14329,86.0
14330,86.0
14331,84.0
14332,85.0
14333,161.0
14334,161.0
14335,161.0
14336,161.0
14337,161.0
14338,161.0
14339,161.0
14340,161.0
14341,161.0
14342,159.0
14343,163.0
14344,163.0
14345,163.0
14346,163.0
14347,163.0
14348,163.0
14349,163.0
14350,163.0
14351,163.0
14352,163.0
14353,163.0
14354,163.0
14355,161.0
14356,161.0
14357,159.0
14358,157.0
14359,157.0
14360,159.0
14361,159.0
14362,159.0
14363,157.0
14364,159.0
14365,161.0
14366,150.0
14367,135.0
14368,118.0
14369,103.0
14370,86.0
14371,86.0
14372,86.0
14373,86.0
14374,86.0
14375,86.0
14376,86.0
14377,86.0
14378,84.0
14379,84.0
14380,79.0
14381,80.0
14382,81.0
14383,82.0
14384,82.0
14385,163.0
14386,163.0
14387,161.0
14388,161.0
14389,161.0
14390,152.0
14391,136.0
14392,120.0
14393,103.0
14394,87.0
14395,86.0
14396,86.0
14397,86.0
14398,86.0
14399,86.0
14400,86.0
14401,86.0
14402,86.0
14403,86.0
14404,86.0
14405,86.0
14406,86.0
14407,86.0
14408,85.0
14409,86.0
14410,86.0
14411,86.0
14412,86.0
14413,86.0
14414,86.0
14415,163.0
14416,163.0
14417,163.0
14418,163.0
14419,163.0
14420,163.0
14421,163.0
14422,163.0
14423,163.0
14424,163.0
14425,163.0
14426,163.0
14427,163.0
14428,163.0
14429,163.0
14430,163.0
14431,163.0
14432,163.0
14433,163.0
14434,163.0
14435,163.0
14436,163.0
14437,163.0
14438,163.0
14439,163.0
14440,163.0
14441,163.0
14442,163.0
14443,163.0
14444,163.0
14445,163.0
14446,163.0
14447,163.0
14448,163.0
14449,163.0
14450,163.0
14451,159.0
14452,144.0
14453,128.0
14454,124.0
14455,124.0
14456,112.0
14457,95.0
14458,86.0
14459,86.0
14460,86.0
14461,86.0
14462,86.0
14463,86.0
14464,86.0
14465,86.0
14466,86.0
14467,86.0
14468,85.0
14469,86.0
14470,86.0
14471,86.0
14472,86.0
14473,86.0
14474,86.0
14475,86.0
14476,86.0
14477,86.0
14478,86.0
14479,86.0
14480,86.0
14481,86.0
14482,86.0
14483,86.0
14484,86.0
14485,86.0
14486,86.0
14487,86.0
14488,86.0
14489,86.0
14490,86.0
14491,86.0
14492,86.0
14493,86.0
14494,86.0
14495,86.0
14496,86.0
14497,86.0
14498,86.0
14499,86.0
14500,86.0
14501,86.0
14502,86.0
14503,86.0
14504,86.0
14505,86.0
14506,86.0
14507,86.0
14508,86.0
14509,86.0
14510,86.0
14511,86.0
14512,86.0
14513,86.0
14514,86.0
14515,86.0
14516,86.0
14517,86.0
14518,86.0
14519,86.0
14520,86.0
14521,86.0
14522,86.0
14523,86.0
14524,86.0
14525,86.0
14526,86.0
14527,86.0
14528,86.0
14529,86.0
14530,86.0
14531,86.0
14532,86.0
14533,86.0
14534,86.0
14535,86.0
14536,86.0
14537,86.0
14538,86.0
14539,86.0
14540,84.0
14541,86.0
14542,86.0
14543,86.0
14544,86.0
14545,86.0
14546,86.0
14547,86.0
14548,86.0
14549,86.0
14550,163.0
14551,161.0
14552,163.0
14553,155.0
14554,139.0
14555,122.0
14556,107.0
14557,89.0
14558,86.0
14559,86.0
14560,86.0
14561,86.0
14562,86.0
14563,86.0
14564,85.0
14565,86.0
14566,85.0
14567,86.0
14568,86.0
14569,86.0
14570,86.0
14571,86.0
14572,84.0
14573,83.0
14574,84.0
14575,84.0
14576,84.0
14577,84.0
14578,84.0
14579,84.0
14580,84.0
14581,84.0
14582,84.0
14583,84.0
14584,84.0
14585,84.0
14586,85.0
14587,85.0
14588,85.0
14589,85.0
14590,85.0
14591,85.0
14592,86.0
14593,86.0
14594,86.0
14595,85.0
14596,86.0
14597,86.0
14598,86.0
14599,86.0
14600,86.0
14601,86.0
14602,86.0
14603,86.0
14604,85.0
14605,85.0
14606,85.0
14607,86.0
14608,86.0
14609,86.0
14610,86.0
14611,86.0
14612,86.0
14613,86.0
14614,86.0
14615,86.0
14616,86.0
14617,86.0
14618,86.0
14619,86.0
14620,86.0
14621,86.0
14622,86.0
14623,86.0
14624,86.0
14625,86.0
14626,86.0
14627,86.0
14628,86.0
14629,86.0
14630,86.0
14631,86.0
14632,86.0
14633,86.0
14634,86.0
14635,86.0
14636,86.0
14637,86.0
14638,86.0
14639,86.0
14640,86.0
14641,86.0
14642,86.0
14643,86.0
14644,86.0
14645,86.0
14646,86.0
14647,86.0
14648,86.0
14649,86.0
14650,86.0
14651,86.0
14652,86.0
14653,86.0
14654,86.0
14655,86.0
14656,86.0
14657,86.0
14658,86.0
14659,86.0
14660,86.0
14661,86.0
14662,86.0
14663,86.0
14664,86.0
14665,86.0
14666,84.0
14667,85.0
14668,86.0
14669,86.0
14670,86.0
14671,86.0
14672,86.0
14673,107.0
14674,109.0
14675,109.0
14676,110.0
14677,105.0
14678,107.0
14679,105.0
14680,105.0
14681,105.0
14682,105.0
14683,105.0
14684,104.0
14685,102.0
14686,85.0
14687,86.0
14688,84.0
14689,85.0
14690,86.0
14691,86.0
14692,84.0
14693,84.0
14694,86.0
14695,86.0
14696,86.0
14697,84.0
14698,163.0
14699,161.0
14700,150.0
14701,130.0
14702,116.0
14703,107.0
14704,90.0
14705,86.0
14706,86.0
14707,86.0
14708,86.0
14709,86.0
14710,86.0
14711,86.0
14712,86.0
14713,86.0
14714,86.0
14715,86.0
14716,86.0
14717,86.0
14718,86.0
14719,85.0
14720,85.0
14721,85.0
14722,163.0
14723,163.0
14724,159.0
14725,149.0
14726,136.0
14727,118.0
14728,101.0
14729,86.0
14730,86.0
14731,86.0
14732,86.0
14733,86.0
14734,86.0
14735,86.0
14736,86.0
14737,86.0
14738,86.0
14739,86.0
14740,84.0
14741,84.0
14742,84.0
14743,84.0
14744,84.0
14745,84.0
14746,84.0
14747,84.0
14748,84.0
14749,85.0
14750,85.0
14751,85.0
14752,85.0
14753,85.0
14754,85.0
14755,85.0
14756,86.0
14757,86.0
14758,86.0
14759,86.0
14760,86.0
14761,86.0
14762,86.0
14763,86.0
14764,86.0
14765,86.0
14766,86.0
14767,85.0
14768,86.0
14769,84.0
14770,84.0
14771,84.0
14772,84.0
14773,84.0
14774,84.0
14775,84.0
14776,85.0
14777,86.0
14778,86.0
14779,86.0
14780,86.0
14781,86.0
14782,86.0
14783,86.0
14784,86.0
14785,86.0
14786,86.0
14787,86.0
14788,86.0
14789,86.0
14790,86.0
14791,86.0
14792,86.0
14793,86.0
14794,86.0
14795,86.0
14796,86.0
14797,86.0
14798,86.0
14799,86.0
14800,86.0
14801,86.0
14802,86.0
14803,86.0
14804,84.0
14805,85.0
14806,86.0
14807,86.0
14808,86.0
14809,86.0
14810,86.0
14811,86.0
14812,86.0
14813,86.0
14814,86.0
14815,85.0
14816,85.0
14817,85.0
14818,85.0
14819,85.0
14820,85.0
14821,85.0
14822,85.0
14823,85.0
14824,85.0
14825,85.0
14826,85.0
14827,85.0
14828,85.0
14829,85.0
14830,86.0
14831,86.0
14832,86.0
14833,86.0
14834,86.0
14835,86.0
14836,86.0
14837,86.0
14838,86.0
14839,86.0
14840,86.0
14841,86.0
14842,84.0
14843,85.0
14844,86.0
14845,86.0
14846,80.0
14847,82.0
14848,82.0
14849,83.0
14850,84.0
14851,85.0
14852,86.0
14853,86.0
14854,86.0
14855,86.0
14856,86.0
14857,84.0
14858,86.0
14859,86.0
14860,86.0
14861,86.0
14862,86.0
14863,85.0
14864,85.0
14865,85.0
14866,85.0
14867,85.0
14868,85.0
14869,86.0
14870,86.0
14871,86.0
14872,86.0
14873,86.0
14874,86.0
14875,86.0
14876,86.0
14877,86.0
14878,86.0
14879,86.0
14880,86.0
14881,86.0
14882,86.0
14883,85.0
14884,84.0
14885,84.0
14886,82.0
14887,83.0
14888,84.0
14889,88.0
14890,161.0
14891,161.0
14892,159.0
14893,145.0
14894,130.0
14895,115.0
14896,100.0
14897,86.0
14898,86.0
14899,86.0
14900,86.0
14901,86.0
14902,86.0
14903,86.0
14904,86.0
14905,86.0
14906,84.0
14907,84.0
14908,86.0
14909,86.0
14910,86.0
14911,86.0
14912,83.0
14913,83.0
14914,83.0
14915,83.0
14916,83.0
14917,84.0
14918,84.0
14919,84.0
14920,84.0
14921,84.0
14922,84.0
14923,84.0
14924,86.0
14925,86.0
14926,86.0
14927,86.0
14928,86.0
14929,86.0
14930,86.0
14931,86.0
14932,86.0
14933,86.0
14934,85.0
14935,85.0
14936,86.0
14937,86.0
14938,86.0
14939,86.0
14940,86.0
14941,86.0
14942,86.0
14943,86.0
14944,86.0
14945,86.0
14946,86.0
14947,87.0
14948,86.0
14949,86.0
14950,86.0
14951,86.0
14952,86.0
14953,86.0
14954,86.0
14955,86.0
14956,86.0
14957,85.0
14958,85.0
14959,85.0
14960,85.0
14961,85.0
14962,85.0
14963,85.0
14964,85.0
14965,85.0
14966,85.0
14967,85.0
14968,85.0
14969,86.0
14970,86.0
14971,86.0
14972,86.0
14973,86.0
14974,86.0
14975,86.0
14976,86.0
14977,86.0
14978,86.0
14979,86.0
14980,86.0
14981,86.0
14982,86.0
14983,86.0
14984,86.0
14985,86.0
14986,86.0
14987,86.0
14988,86.0
14989,86.0
14990,86.0
14991,161.0
14992,163.0
14993,163.0
14994,163.0
14995,163.0
14996,163.0
14997,163.0
14998,163.0
14999,163.0
15000,163.0
15001,163.0
15002,163.0
15003,157.0
15004,157.0
15005,157.0
15006,161.0
15007,163.0
15008,163.0
15009,163.0
15010,160.0
15011,159.0
15012,161.0
15013,163.0
15014,163.0
15015,163.0
15016,161.0
15017,163.0
15018,162.0
15019,163.0
15020,163.0
15021,163.0
15022,163.0
15023,163.0
15024,162.0
15025,162.0
15026,159.0
15027,161.0
15028,162.0
15029,161.0
15030,163.0
15031,163.0
15032,148.0
15033,132.0
15034,124.0
15035,124.0
15036,124.0
15037,124.0
15038,123.0
15039,124.0
15040,124.0
15041,124.0
15042,124.0
15043,124.0
15044,124.0
15045,124.0
15046,124.0
15047,124.0
15048,124.0
15049,124.0
15050,124.0
15051,124.0
15052,124.0
15053,122.0
15054,117.0
15055,101.0
15056,117.0
15057,117.0
15058,117.0
15059,117.0
15060,117.0
15061,119.0
15062,123.0
15063,124.0
15064,124.0
15065,124.0
15066,124.0
15067,124.0
15068,124.0
15069,124.0
15070,124.0
15071,124.0
15072,124.0
15073,124.0
15074,124.0
15075,124.0
15076,119.0
15077,110.0
15078,92.0
15079,157.0
15080,157.0
15081,159.0
15082,155.0
15083,145.0
15084,128.0
15085,111.0
15086,96.0
15087,79.0
15088,83.0
15089,83.0
15090,83.0
15091,84.0
15092,84.0
15093,84.0
15094,85.0
15095,85.0
15096,86.0
15097,86.0
15098,86.0
15099,86.0
15100,86.0
15101,86.0
15102,86.0
15103,86.0
15104,86.0
15105,85.0
15106,85.0
15107,86.0
15108,86.0
15109,86.0
15110,86.0
15111,86.0
15112,86.0
15113,86.0
15114,86.0
15115,86.0
15116,86.0
15117,86.0
15118,86.0
15119,86.0
15120,86.0
15121,84.0
15122,83.0
15123,82.0
15124,83.0
15125,84.0
15126,84.0
15127,84.0
15128,84.0
15129,84.0
15130,84.0
15131,84.0
15132,84.0
15133,84.0
15134,84.0
15135,84.0
15136,84.0
15137,84.0
15138,84.0
15139,86.0
15140,86.0
15141,86.0
15142,86.0
15143,86.0
15144,86.0
15145,86.0
15146,84.0
15147,84.0
15148,84.0
15149,83.0
15150,84.0
15151,84.0
15152,84.0
15153,84.0
15154,84.0
15155,83.0
15156,84.0
15157,84.0
15158,84.0
15159,84.0
15160,84.0
15161,84.0
15162,84.0
15163,84.0
15164,85.0
15165,86.0
15166,86.0
15167,86.0
15168,86.0
15169,84.0
15170,84.0
15171,86.0
15172,83.0
15173,82.0
15174,83.0
15175,84.0
15176,84.0
15177,84.0
15178,84.0
15179,84.0
15180,84.0
15181,84.0
15182,84.0
15183,84.0
15184,84.0
15185,84.0
15186,85.0
15187,86.0
15188,86.0
15189,86.0
15190,86.0
15191,86.0
15192,86.0
15193,86.0
15194,83.0
15195,84.0
15196,84.0
15197,85.0
15198,84.0
15199,84.0
15200,84.0
15201,155.0
15202,159.0
15203,159.0
15204,141.0
15205,124.0
15206,106.0
15207,89.0
15208,83.0
15209,83.0
15210,84.0
15211,83.0
15212,84.0
15213,84.0
15214,84.0
15215,84.0
15216,85.0
15217,85.0
15218,85.0
15219,85.0
15220,85.0
15221,85.0
15222,83.0
15223,84.0
15224,84.0
15225,84.0
15226,84.0
15227,84.0
15228,84.0
15229,85.0
15230,85.0
15231,85.0
15232,85.0
15233,85.0
15234,85.0
15235,85.0
15236,85.0
15237,85.0
15238,85.0
15239,83.0
15240,84.0
15241,84.0
15242,84.0
15243,84.0
15244,85.0
15245,85.0
15246,85.0
15247,85.0
15248,85.0
15249,85.0
15250,85.0
15251,86.0
15252,86.0
15253,86.0
15254,86.0
15255,83.0
15256,85.0
15257,85.0
15258,85.0
15259,85.0
15260,85.0
15261,85.0
15262,85.0
15263,85.0
15264,85.0
15265,85.0
15266,85.0
15267,85.0
15268,85.0
15269,162.0
15270,162.0
15271,163.0
15272,163.0
15273,163.0
15274,151.0
15275,136.0
15276,118.0
15277,103.0
15278,86.0
15279,86.0
15280,86.0
15281,86.0
15282,86.0
15283,86.0
15284,86.0
15285,86.0
15286,86.0
15287,86.0
15288,86.0
15289,86.0
15290,86.0
15291,86.0
15292,86.0
15293,86.0
15294,85.0
15295,86.0
15296,86.0
15297,86.0
15298,84.0
15299,84.0
15300,86.0
15301,86.0
15302,86.0
15303,86.0
15304,86.0
15305,86.0
15306,86.0
15307,86.0
15308,86.0
15309,86.0
15310,86.0
15311,86.0
15312,86.0
15313,86.0
15314,86.0
15315,83.0
15316,83.0
15317,84.0
15318,85.0
15319,85.0
15320,86.0
15321,86.0
15322,86.0
15323,86.0
15324,86.0
15325,86.0
15326,86.0
15327,86.0
15328,86.0
15329,86.0
15330,86.0
15331,86.0
15332,86.0
15333,86.0
15334,86.0
15335,86.0
15336,86.0
15337,86.0
15338,86.0
15339,86.0
15340,86.0
15341,86.0
15342,84.0
15343,84.0
15344,84.0
15345,86.0
15346,86.0
15347,163.0
15348,163.0
15349,163.0
15350,145.0
15351,130.0
15352,112.0
15353,163.0
15354,163.0
15355,149.0
15356,132.0
15357,116.0
15358,99.0
15359,86.0
15360,86.0
15361,86.0
15362,86.0
15363,82.0
15364,83.0
15365,85.0
15366,85.0
15367,85.0
15368,85.0
15369,85.0
15370,85.0
15371,85.0
15372,80.0
15373,82.0
15374,83.0
15375,84.0
15376,84.0
15377,85.0
15378,85.0
15379,86.0
15380,86.0
15381,86.0
15382,86.0
15383,85.0
15384,86.0
15385,84.0
15386,86.0
15387,86.0
15388,82.0
15389,83.0
15390,84.0
15391,84.0
15392,84.0
15393,158.0
15394,160.0
15395,94.0
15396,86.0
15397,84.0
15398,84.0
15399,84.0
15400,83.0
15401,84.0
15402,86.0
15403,86.0
15404,86.0
15405,86.0
15406,86.0
15407,86.0
15408,84.0
15409,84.0
15410,84.0
15411,83.0
15412,84.0
15413,84.0
15414,85.0
15415,86.0
15416,85.0
15417,85.0
15418,86.0
15419,89.0
15420,163.0
15421,163.0
15422,155.0
15423,143.0
15424,126.0
15425,109.0
15426,93.0
15427,86.0
15428,86.0
15429,86.0
15430,86.0
15431,86.0
15432,86.0
15433,86.0
15434,84.0
15435,86.0
15436,84.0
15437,84.0
15438,86.0
15439,86.0
15440,86.0
15441,86.0
15442,86.0
15443,86.0
15444,86.0
15445,86.0
15446,86.0
15447,86.0
15448,86.0
15449,86.0
15450,86.0
15451,86.0
15452,86.0
15453,86.0
15454,86.0
15455,86.0
15456,86.0
15457,86.0
15458,86.0
15459,84.0
15460,84.0
15461,86.0
15462,86.0
15463,86.0
15464,86.0
15465,86.0
15466,86.0
15467,86.0
15468,86.0
15469,86.0
15470,86.0
15471,86.0
15472,86.0
15473,86.0
15474,86.0
15475,86.0
15476,86.0
15477,86.0
15478,86.0
15479,86.0
15480,86.0
15481,86.0
15482,86.0
15483,86.0
15484,86.0
15485,86.0
15486,84.0
15487,84.0
15488,86.0
15489,86.0
15490,86.0
15491,86.0
15492,86.0
15493,86.0
15494,86.0
15495,86.0
15496,86.0
15497,86.0
15498,86.0
15499,86.0
15500,86.0
15501,86.0
15502,86.0
15503,86.0
15504,86.0
15505,86.0
15506,84.0
15507,84.0
15508,84.0
15509,80.0
15510,82.0
15511,86.0
15512,86.0
15513,86.0
15514,86.0
15515,86.0
15516,86.0
15517,86.0
15518,86.0
15519,86.0
15520,86.0
15521,86.0
15522,86.0
15523,86.0
15524,86.0
15525,86.0
15526,89.0
15527,89.0
15528,86.0
15529,86.0
15530,87.0
15531,84.0
15532,85.0
15533,84.0
15534,83.0
15535,84.0
15536,86.0
15537,86.0
15538,86.0
15539,86.0
15540,86.0
15541,86.0
15542,86.0
15543,86.0
15544,86.0
15545,86.0
15546,86.0
15547,86.0
15548,86.0
15549,86.0
15550,89.0
15551,91.0
15552,91.0
15553,91.0
15554,91.0
15555,86.0
15556,86.0
15557,86.0
15558,86.0
15559,86.0
15560,82.0
15561,83.0
15562,84.0
15563,83.0
15564,83.0
15565,84.0
15566,86.0
15567,86.0
15568,86.0
15569,86.0
15570,85.0
15571,86.0
15572,86.0
15573,86.0
15574,88.0
15575,91.0
15576,91.0
15577,91.0
15578,89.0
15579,86.0
15580,86.0
15581,86.0
15582,86.0
15583,84.0
15584,86.0
15585,86.0
15586,86.0
15587,86.0
15588,86.0
15589,86.0
15590,86.0
15591,86.0
15592,86.0
15593,86.0
15594,86.0
15595,86.0
15596,86.0
15597,91.0
15598,91.0
15599,91.0
15600,91.0
15601,91.0
15602,91.0
15603,86.0
15604,86.0
15605,86.0
15606,86.0
15607,82.0
15608,83.0
15609,86.0
15610,86.0
15611,86.0
15612,86.0
15613,86.0
15614,86.0
15615,86.0
15616,86.0
15617,86.0
15618,86.0
15619,86.0
15620,91.0
15621,91.0
15622,91.0
15623,91.0
15624,91.0
15625,91.0
15626,91.0
15627,91.0
15628,91.0
15629,92.0
15630,84.0
15631,84.0
15632,86.0
15633,86.0
15634,86.0
15635,86.0
15636,83.0
15637,84.0
15638,86.0
15639,86.0
15640,86.0
15641,86.0
15642,86.0
15643,86.0
15644,87.0
15645,91.0
15646,91.0
15647,91.0
15648,91.0
15649,91.0
15650,91.0
15651,91.0
15652,91.0
15653,91.0
15654,86.0
15655,86.0
15656,86.0
15657,87.0
15658,86.0
15659,86.0
15660,86.0
15661,86.0
15662,86.0
15663,86.0
15664,86.0
15665,85.0
15666,86.0
15667,86.0
15668,86.0
15669,91.0
15670,91.0
15671,91.0
15672,91.0
15673,91.0
15674,92.0
15675,81.0
15676,82.0
15677,80.0
15678,82.0
15679,85.0
15680,86.0
15681,84.0
15682,85.0
15683,86.0
15684,85.0
15685,86.0
15686,86.0
15687,86.0
15688,86.0
15689,86.0
15690,86.0
15691,86.0
15692,91.0
15693,91.0
15694,91.0
15695,91.0
15696,91.0
15697,91.0
15698,91.0
15699,86.0
15700,86.0
15701,86.0
15702,86.0
15703,86.0
15704,86.0
15705,86.0
15706,86.0
15707,86.0
15708,86.0
15709,86.0
15710,86.0
15711,86.0
15712,86.0
15713,86.0
15714,86.0
15715,86.0
15716,86.0
15717,86.0
15718,88.0
15719,87.0
15720,88.0
15721,87.0
15722,90.0
15723,86.0
15724,86.0
15725,84.0
15726,83.0
15727,85.0
15728,86.0
15729,86.0
15730,86.0
15731,159.0
15732,161.0
15733,163.0
15734,163.0
15735,159.0
15736,86.0
15737,86.0
15738,86.0
15739,86.0
15740,86.0
15741,86.0
15742,86.0
15743,86.0
15744,86.0
15745,86.0
15746,86.0
15747,86.0
15748,86.0
15749,86.0
15750,86.0
15751,86.0
15752,86.0
15753,86.0
15754,86.0
15755,86.0
15756,86.0
15757,86.0
15758,86.0
15759,84.0
15760,86.0
15761,86.0
15762,86.0
15763,86.0
15764,91.0
15765,91.0
15766,91.0
15767,91.0
15768,91.0
15769,91.0
15770,86.0
15771,86.0
15772,82.0
15773,83.0
15774,80.0
15775,82.0
15776,83.0
15777,84.0
15778,83.0
15779,82.0
15780,82.0
15781,82.0
15782,84.0
15783,84.0
15784,82.0
15785,84.0
15786,84.0
15787,84.0
15788,91.0
15789,92.0
15790,91.0
15791,91.0
15792,91.0
15793,91.0
15794,91.0
15795,91.0
15796,91.0
15797,86.0
15798,86.0
15799,86.0
15800,86.0
15801,85.0
15802,86.0
15803,86.0
15804,86.0
15805,86.0
15806,86.0
15807,86.0
15808,86.0
15809,86.0
15810,86.0
15811,86.0
15812,91.0
15813,91.0
15814,91.0
15815,91.0
15816,91.0
15817,91.0
15818,91.0
15819,91.0
15820,91.0
15821,91.0
15822,91.0
15823,92.0
15824,91.0
15825,88.0
15826,91.0
15827,91.0
15828,91.0
15829,89.0
15830,84.0
15831,86.0
15832,86.0
15833,86.0
15834,86.0
15835,91.0
15836,85.0
15837,91.0
15838,91.0
15839,91.0
15840,91.0
15841,91.0
15842,91.0
15843,86.0
15844,86.0
15845,84.0
15846,86.0
15847,85.0
15848,85.0
15849,85.0
15850,83.0
15851,80.0
15852,80.0
15853,82.0
15854,82.0
15855,84.0
15856,84.0
15857,86.0
15858,85.0
15859,86.0
15860,86.0
15861,86.0
15862,86.0
15863,91.0
15864,91.0
15865,91.0
15866,91.0
15867,86.0
15868,86.0
15869,84.0
15870,84.0
15871,83.0
15872,84.0
15873,84.0
15874,84.0
15875,85.0
15876,86.0
15877,86.0
15878,86.0
15879,86.0
15880,86.0
15881,86.0
15882,86.0
15883,86.0
15884,86.0
15885,91.0
15886,91.0
15887,91.0
15888,91.0
15889,91.0
15890,91.0
15891,86.0
15892,86.0
15893,86.0
15894,86.0
15895,83.0
15896,83.0
15897,80.0
15898,80.0
15899,82.0
15900,78.0
15901,79.0
15902,78.0
15903,78.0
15904,84.0
15905,85.0
15906,86.0
15907,86.0
15908,86.0
15909,86.0
15910,91.0
15911,91.0
15912,86.0
15913,86.0
15914,86.0
15915,86.0
15916,86.0
15917,86.0
15918,86.0
15919,85.0
15920,84.0
15921,84.0
15922,80.0
15923,81.0
15924,82.0
15925,86.0
15926,86.0
15927,86.0
15928,84.0
15929,86.0
15930,84.0
15931,86.0
15932,86.0
15933,89.0
15934,91.0
15935,91.0
15936,86.0
15937,91.0
15938,86.0
15939,86.0
15940,86.0
15941,86.0
15942,84.0
15943,84.0
15944,84.0
15945,83.0
15946,84.0
15947,84.0
15948,82.0
15949,82.0
15950,82.0
15951,84.0
15952,86.0
15953,86.0
15954,86.0
15955,91.0
15956,91.0
15957,91.0
15958,91.0
15959,91.0
15960,91.0
15961,91.0
15962,91.0
15963,91.0
15964,92.0
15965,86.0
15966,84.0
15967,87.0
15968,87.0
15969,87.0
15970,91.0
15971,91.0
15972,87.0
15973,88.0
15974,86.0
15975,86.0
15976,86.0
15977,86.0
15978,91.0
15979,91.0
15980,91.0
15981,91.0
15982,91.0
15983,91.0
15984,91.0
15985,91.0
15986,91.0
